Introducing contestants...
* Player 1, weighing 274 bytes, "Little Puppy" ("Wang Wang!!!!") !
* Player 2, weighing 634 bytes, "thunder" ("you've been thunderstruck...") !
* Player 3, weighing 532 bytes, "zdoh" ("w8 for da next one") !
* Player 4, weighing 318 bytes, "Varimathras" ("If I have wings, why am I always walking?") !
0x0000 : 02 90 00 00 00 00 03 01 00 00 00 2a 00 00 00 00 00 0e 01 00 00 00 2a 0b 64 0f 00 00 0e 01 00 00 00 2a 0b 64 0f 00 00 0e 01 00 00 00 2a 0b 64 0f 00 00 0e 0b 64 0f 00 00 0e 0b 64 0f 00 00 0e 0b 
0x0040 : 68 01 ff b6 00 01 0b 68 01 ff af 00 0f 0b 68 01 ff a8 00 1d 0b 68 01 ff a1 00 2b 0b 68 01 ff 9a 00 39 0b 68 01 ff 93 00 47 02 90 00 06 00 00 04 02 90 00 0e 00 00 0c 02 90 00 00 00 01 0b 02 90 
0x0080 : 00 00 00 06 0a 01 00 00 00 2a 0b 68 04 ff 65 00 01 04 54 04 0c 04 05 54 0a 0b 0a 01 00 00 00 03 01 00 00 00 04 01 00 00 00 2a 0a a4 00 08 ff 3f 0f 02 90 ff ff ff 46 0e 02 90 00 00 00 00 02 01 
0x00c0 : 00 00 00 2a 01 00 00 00 2a 0a a4 00 04 ff 1a 0f 02 90 ff ff ff 42 0e 02 90 00 00 00 00 02 01 00 00 00 2a 0a a4 00 0c fe fd 0f 02 90 ff ff ff 4a 0e 02 90 00 00 00 00 02 01 00 00 00 2a 0a a4 00 
0x0100 : 00 fe e0 0f 02 90 ff ff ff 3e 0e 02 90 00 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0140 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0180 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x01c0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0200 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0240 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0280 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x02c0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0300 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0340 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0380 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x03c0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0400 : 0b 68 01 01 57 00 01 0b 68 01 00 35 00 01 0b 68 01 01 51 00 01 0b 68 01 00 11 00 01 02 90 00 00 00 00 10 0c 01 34 01 00 00 00 2a 02 90 00 00 00 00 02 02 90 00 00 00 00 10 0c 01 26 01 ff ff ff 
0x0440 : fe 03 70 02 ff e8 03 70 02 ff df 03 70 02 ff d6 03 70 02 ff cd 03 70 02 ff c4 03 70 02 ff bb 03 70 02 ff b2 03 70 02 ff a9 03 70 02 ff a0 03 70 02 ff 97 03 70 02 ff 8e 03 70 02 ff 85 03 70 02 
0x0480 : ff 7c 03 70 02 ff 73 03 70 02 ff 6a 03 70 02 ff 61 03 70 02 ff 58 03 70 02 ff 4f 03 70 02 ff 46 03 70 02 ff 3d 03 70 02 ff 34 03 70 02 ff 2b 03 70 02 ff 22 03 70 02 ff 19 03 70 02 ff 10 03 70 
0x04c0 : 02 ff 07 03 70 02 fe fe 03 70 02 fe f5 03 70 02 fe ec 03 70 02 fe e3 03 70 02 fe da 03 70 02 fe d1 03 70 02 fe c8 03 70 02 fe bf 03 70 02 fe b6 03 70 02 fe ad 03 70 02 fe a4 03 70 02 fe 9b 03 
0x0500 : 70 02 fe 92 03 70 02 fe 89 03 70 02 fe 80 03 70 02 fe 77 03 70 02 fe 6e 03 70 02 fe 65 03 70 02 fe 5c 03 70 02 fe 53 03 70 02 fe 4a 03 70 02 fe 41 03 70 02 fe 38 03 70 02 fe 2f 03 70 02 fe 26 
0x0540 : 03 70 02 fe 1d 03 70 02 fe 14 03 70 02 fe 0b 03 70 02 fe 02 09 fe e8 01 ff ff ff fe 09 ff fb 01 00 00 00 2a 03 70 02 00 18 03 70 02 00 21 03 70 02 00 2a 03 70 02 00 33 03 70 02 00 3c 03 70 02 
0x0580 : 00 45 03 70 02 00 4e 03 70 02 00 57 03 70 02 00 60 03 70 02 00 69 03 70 02 00 72 03 70 02 00 7b 03 70 02 00 84 03 70 02 00 8d 03 70 02 00 96 03 70 02 00 9f 03 70 02 00 a8 03 70 02 00 b1 03 70 
0x05c0 : 02 00 ba 03 70 02 00 c3 03 70 02 00 cc 03 70 02 00 d5 03 70 02 00 de 03 70 02 00 e7 03 70 02 00 f0 03 70 02 00 f9 03 70 02 01 02 03 70 02 01 0b 03 70 02 01 14 03 70 02 01 1d 03 70 02 01 26 03 
0x0600 : 70 02 01 2f 03 70 02 01 38 03 70 02 01 41 03 70 02 01 4a 03 70 02 01 53 03 70 02 01 5c 03 70 02 01 65 03 70 02 01 6e 03 70 02 01 77 03 70 02 01 80 03 70 02 01 89 03 70 02 01 92 03 70 02 01 9b 
0x0640 : 03 70 02 01 a4 03 70 02 01 ad 03 70 02 01 b6 03 70 02 01 bf 03 70 02 01 c8 03 70 02 01 d1 03 70 02 01 da 03 70 02 01 e3 03 70 02 01 ec 03 70 02 01 f5 03 70 02 01 fe 09 fe e8 00 00 00 00 00 00 
0x0680 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x06c0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0700 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0740 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0780 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x07c0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0800 : 0b 78 03 ff 00 00 00 00 64 03 00 00 00 00 03 0c 00 10 02 d0 00 00 04 03 70 04 ff fa 09 ff f3 01 00 00 00 00 01 00 00 00 2a 0c 00 57 0c 00 54 0c 00 51 0c 00 4e 0c 00 4b 0c 00 48 0c 00 45 0c 00 
0x0840 : 42 0c 00 3f 0c 00 3c 0c ff d8 0c ff d5 0c 00 33 0c ff cf 0c 00 2a 0c 00 2a 0c 00 7d 0c 00 7a 0c 00 77 0c 00 74 0c 00 71 0c 00 6e 0c 00 6b 0c 00 68 0c 00 65 0c 00 62 0c 00 5f 0c 00 5c 0c ff a2 
0x0880 : 01 00 00 00 01 01 00 00 00 01 01 00 00 00 01 01 00 00 00 01 01 00 00 00 01 01 00 00 00 01 01 00 00 00 01 01 00 00 00 01 01 00 00 00 01 01 00 00 00 01 01 00 00 00 01 01 00 00 00 01 01 00 00 00 
0x08c0 : 01 01 00 00 00 01 01 00 00 00 01 01 00 00 00 01 0c 00 06 0c ff ad 01 00 00 00 2a 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 
0x0900 : 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 
0x0940 : 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 0c 03 70 08 fe 0c 03 70 08 fe 0c 03 70 08 fe 0c 03 70 08 fe 0c 03 70 08 fe 0c 03 70 08 fe 0c 03 70 08 fe 0c 03 70 08 fe 0c 03 70 08 fe 0c 
0x0980 : 03 70 08 fe 0c 03 70 08 fe 0c 03 70 08 fe 0c 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 
0x09c0 : 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 
0x0a00 : fe 70 03 70 08 fe 70 03 70 08 fe 70 03 70 08 fe 70 09 fe c5 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0a40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
